stateidnum,state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
19,Mississippi,18000,118,2124000,6400,1.77,3759000,2012
19,Mississippi,17000,116,1972000,39000,2.859999895095825,3668000,2013
19,Mississippi,20000,112,2240000,45000,2.009999990463257,4502000,2014
19,Mississippi,15000,83,1245000,87000,2.640000104904175,3287000,2015
19,Mississippi,19000,85,1615000,113000,1.7300000190734863,2794000,2016
19,Mississippi,13000,80,1040000,83000,1.809999942779541,1882000,2017
19,Mississippi,20000,87,1740000,70000,2.069999933242798,4562000,2018
19,Mississippi,22000,80,1760000,141000,1.850000023841858,1813000,2019
19,Mississippi,25000,73,1825000,146000,1.9900000095367432,3632000,2020
19,Mississippi,25000,71,1775000,71000,2.7699999809265137,781000,2021
20,Missouri,23000,66,1518000,45500,0.76,1154000,1998
20,Missouri,24000,65,1560000,43700,0.68,1061000,1999
20,Missouri,23000,75,1725000,36200,0.6,1035000,2000
20,Missouri,22000,61,1342000,33600,0.71,953000,2001
20,Missouri,18000,50,900000,18900,1.42,1278000,2002
20,Missouri,17000,53,901000,18900,1.41,1270000,2003
20,Missouri,16000,41,656000,15100,1.36,892000,2004
20,Missouri,15000,50,750000,18000,1.22,915000,2005
20,Missouri,15000,46,690000,11700,0.98,676000,2006
20,Missouri,14000,46,644000,14800,1.12,721000,2007
20,Missouri,11000,53,583000,15200,1.68,979000,2008
20,Missouri,11000,47,517000,5700,1.99,1029000,2009
20,Missouri,11000,52,572000,9200,1.8,1030000,2010
20,Missouri,8000,43,344000,7600,2.14,736000,2011
20,Missouri,7000,53,371000,10800,2.8,1039000,2012
20,Missouri,10000,47,470000,85000,2.619999885559082,1231000,2013
20,Missouri,12000,47,564000,96000,3.630000114440918,2047000,2014
20,Missouri,10000,52,520000,52000,3.5,1820000,2015
20,Missouri,8000,62,496000,30000,2.309999942779541,1146000,2016
20,Missouri,8000,65,520000,57000,3.5299999713897705,1836000,2017
20,Missouri,9000,45,405000,36000,2.8299999237060547,1156000,2018
20,Missouri,10000,43,430000,73000,3.319999933242798,1428000,2019
20,Missouri,9000,41,369000,100000,3.5899999141693115,1325000,2020
20,Missouri,8000,35,280000,92000,3.990000009536743,1117000,2021
21,Montana,115000,122,14030000,547200,0.64,8979000,1998
21,Montana,122000,70,8540000,213500,0.6,5124000,1999
21,Montana,124000,88,10912000,469200,0.59,6438000,2000
21,Montana,136000,102,13872000,457800,0.67,9294000,2001
21,Montana,134000,63,8442000,109700,1.38,11650000,2002
21,Montana,145000,66,9570000,191400,1.44,13781000,2003
21,Montana,140000,77,10780000,377300,1.08,11642000,2004
21,Montana,130000,67,8710000,313600,0.86,7491000,2005
21,Montana,132000,79,10428000,198100,0.95,9907000,2006
21,Montana,135000,68,9180000,247900,0.99,9088000,2007
21,Montana,134000,70,9380000,459600,1.37,12851000,2008
21,Montana,146000,70,10220000,357700,1.46,14921000,2009
21,Montana,157000,74,11618000,290500,1.58,18356000,2010
21,Montana,145000,92,13340000,320200,1.7,22678000,2011
21,Montana,145000,52,7540000,241300,1.95,14703000,2012
21,Montana,159000,94,14946000,5231000,2.0899999141693115,31237000,2013
21,Montana,162000,88,14256000,5132000,2.0899999141693115,29795000,2014
21,Montana,146000,83,12118000,3757000,1.940000057220459,23509000,2015
21,Montana,159000,77,12243000,3183000,1.7699999809265137,21670000,2016
21,Montana,145000,72,10440000,2506000,2.299999952316284,24012000,2017
21,Montana,160000,92,14720000,3680000,1.899999976158142,27968000,2018
21,Montana,173000,86,14878000,5802000,1.4900000095367432,22019000,2019
21,Montana,110000,81,8910000,3208000,1.6100000143051147,14345000,2020
21,Montana,117000,57,6669000,1934000,2.1700000762939453,14472000,2021
22,Nebraska,64000,70,4480000,224000,0.86,3853000,1998
22,Nebraska,58000,77,4466000,196500,0.61,2724000,1999
22,Nebraska,50000,87,4350000,261000,0.59,2567000,2000
22,Nebraska,43000,48,2064000,111500,0.72,1486000,2001
22,Nebraska,43000,75,3225000,116100,1.49,4805000,2002
22,Nebraska,45000,74,3330000,129900,1.38,4595000,2003
22,Nebraska,51000,89,4539000,204300,1.01,4584000,2004
22,Nebraska,40000,68,2720000,253000,0.87,2366000,2005
22,Nebraska,47000,73,3431000,384300,0.93,3191000,2006
22,Nebraska,45000,49,2205000,147700,1.03,2271000,2007
22,Nebraska,36000,67,2412000,125400,1.45,3497000,2008
22,Nebraska,48000,56,2688000,110200,1.46,3924000,2009
22,Nebraska,41000,55,2255000,90200,1.51,3405000,2010
22,Nebraska,41000,59,2419000,65300,1.75,4233000,2011
22,Nebraska,43000,65,2795000,114600,1.93,5394000,2012
22,Nebraska,46000,60,2760000,1628000,2.069999933242798,5763000,2013
22,Nebraska,50000,75,3750000,1688000,2.0399999618530273,7932000,2014
22,Nebraska,57000,48,2736000,1450000,2.0199999809265137,5527000,2015
22,Nebraska,48000,46,2208000,630000,1.909999966621399,4265000,2016
22,Nebraska,42000,63,2646000,423000,1.9900000095367432,5851000,2017
22,Nebraska,40000,59,2360000,850000,2.009999990463257,4744000,2018
22,Nebraska,39000,52,2028000,223000,1.4600000381469727,2961000,2019
22,Nebraska,37000,52,1924000,250000,1.690000057220459,3252000,2020
22,Nebraska,39000,47,1833000,550000,2.1700000762939453,3978000,2021
23,NewJersey,11000,49,539000,16700,0.76,410000,1998
23,NewJersey,10000,44,440000,15400,0.57,251000,1999
23,NewJersey,11000,35,385000,20000,0.61,235000,2000
23,NewJersey,11000,34,374000,7100,0.85,318000,2001
23,NewJersey,11000,40,440000,9200,1,440000,2002
23,NewJersey,10000,19,190000,10100,1.6,304000,2003
23,NewJersey,12000,27,324000,4500,1.4,454000,2004
23,NewJersey,12000,32,384000,10400,1.2,461000,2005
23,NewJersey,9000,36,324000,15200,1.14,369000,2006
23,NewJersey,9000,57,513000,18500,1.96,1005000,2007
23,NewJersey,9000,40,360000,12200,1.62,583000,2008
23,NewJersey,11000,32,352000,7000,2.36,831000,2009
23,NewJersey,13000,35,455000,7300,1.9,865000,2010
23,NewJersey,11000,41,451000,13500,3.7,1669000,2011
23,NewJersey,14000,33,462000,5100,1.97,910000,2012
23,"New Jersey",11000,44,484000,34000,4.190000057220459,1408000,2013
23,"New Jersey",12000,30,360000,119000,3.130000114440918,1127000,2014
23,"New Jersey",12000,27,324000,207000,4.199999809265137,1361000,2015
23,"New Jersey",12000,27,324000,198000,7.090000152587891,2297000,2016
23,"New Jersey",13000,28,364000,167000,7.860000133514404,2861000,2017
23,"New Jersey",13000,31,403000,165000,7.46999979019165,3010000,2018
23,"New Jersey",15000,28,420000,155000,3.3299999237060547,1399000,2019
23,"New Jersey",14000,31,434000,91000,4.320000171661377,1763000,2020
23,"New Jersey",15000,35,525000,158000,3.2699999809265137,1717000,2021
24,"New York",65000,80,5200000,244400,0.7,3640000,1998
24,"New York",69000,70,4830000,207700,0.66,3188000,1999
24,"New York",58000,80,4640000,227400,0.55,2552000,2000
24,"New York",53000,70,3710000,178100,0.79,2931000,2001
24,"New York",60000,98,5880000,247000,1.25,7350000,2002
24,"New York",67000,72,4824000,164000,1.36,6561000,2003
24,"New York",64000,67,4288000,188700,1.36,5832000,2004
24,"New York",59000,73,4307000,228300,1.34,5771000,2005
24,"New York",58000,64,3712000,237600,1.3,4826000,2006
24,"New York",53000,57,3021000,184300,1.38,4169000,2007
24,"New York",50000,70,3500000,126000,1.65,5775000,2008
24,"New York",45000,65,2925000,93600,1.93,5645000,2009
24,"New York",45000,64,2880000,112300,1.96,5645000,2010
24,"New York",49000,56,2744000,123500,1.96,5378000,2011
24,"New York",51000,51,2601000,98800,2.23,5800000,2012
24,"New York",55000,48,2650000,1030000,2.119999885559082,5597000,2013
24,"New York",60000,55,3300000,1518000,2.8299999237060547,9339000,2014
24,"New York",58000,62,3596000,899000,2.940000057220459,10572000,2015
24,"New York",64000,57,3648000,1167000,3.190000057220459,11637000,2016
24,"New York",57000,56,3192000,766000,3.009999990463257,9608000,2017
24,"New York",56000,48,2688000,833000,3.240000009536743,8709000,2018
24,"New York",59000,58,3422000,1027000,4.489999771118164,15365000,2019
24,"New York",58000,56,3248000,844000,3.130000114440918,10166000,2020
24,"New York",57000,53,3021000,665000,4.150000095367432,12537000,2021
25,"North Carolina",8000,59,472000,15100,1.38,651000,1998
25,"North Carolina",9000,46,414000,10400,1.62,671000,1999
25,"North Carolina",11000,49,539000,24300,1.43,771000,2000
25,"North Carolina",13000,44,572000,17200,1.48,847000,2001
25,"North Carolina",16000,42,672000,7400,1.41,948000,2002
25,"North Carolina",10000,44,440000,7900,1.92,845000,2003
25,"North Carolina",9000,40,360000,7200,1.93,695000,2004
25,"North Carolina",10000,54,540000,14600,1.88,1015000,2005
25,"North Carolina",10000,50,500000,21500,1.57,785000,2006
25,"North Carolina",12000,45,540000,7600,2.49,1345000,2007
25,"North Carolina",12000,52,624000,13700,2.18,1360000,2008
25,"North Carolina",11000,45,495000,8400,2.57,1272000,2009
25,"North Carolina",13000,46,598000,14400,2.66,1591000,2010
25,"North Carolina",14000,62,868000,9500,2.83,2456000,2011
25,"North Carolina",13000,39,507000,10600,3.76,1906000,2012
25,"North Carolina",10000,38,380000,84000,3.6700000762939453,1395000,2013
25,"North Carolina",12000,43,516000,88000,3.490000009536743,1801000,2014
25,"North Carolina",12000,45,540000,103000,4.519999980926514,2441000,2015
25,"North Carolina",12000,37,444000,89000,4.78000020980835,2122000,2016
25,"North Carolina",11000,41,451000,99000,4.340000152587891,1957000,2017
25,"North Carolina",10000,33,330000,63000,5.760000228881836,1901000,2018
25,"North Carolina",14000,42,588000,119000,4.059999942779541,2387000,2019
25,"North Carolina",12000,38,456000,123000,5.5,2508000,2020
25,"North Carolina",13000,38,507000,104000,6.840000152587891,3468000,2021
26,"North Dakota",230000,128,29440000,883200,0.63,18547000,1998
26,"North Dakota",255000,105,26775000,883600,0.59,15797000,1999
26,"North Dakota",300000,115,34500000,1380000,0.57,19665000,2000
26,"North Dakota",280000,96,26880000,940800,0.69,18547000,2001
26,"North Dakota",320000,75,24000000,816000,1.46,35040000,2002
26,"North Dakota",340000,87,29580000,680300,1.36,40229000,2003
26,"North Dakota",390000,78,30420000,912600,1.05,31941000,2004
26,"North Dakota",370000,91,33670000,841800,0.83,27946000,2005
26,"North Dakota",350000,74,25900000,777000,0.91,23569000,2006
26,"North Dakota",420000,74,31080000,901300,0.96,29837000,2007
26,"North Dakota",400000,90,36000000,864000,1.36,48960000,2008
26,"North Dakota",450000,77,34650000,762300,1.38,47817000,2009
26,"North Dakota",510000,91,46410000,1299500,1.5,69615000,2010
26,"North Dakota",460000,71,32660000,751200,1.67,54542000,2011
26,"North Dakota",480000,69,33120000,596200,1.92,63590000,2012
26,"North Dakota",480000,69,33120000,6955000,2.0399999618530273,67565000,2013
26,"North Dakota",490000,86,42140000,9271000,1.9900000095367432,83859000,2014
26,"North Dakota",490000,74,36260000,9428000,1.899999976158142,65268000,2015
26,"North Dakota",485000,78,37830000,6809000,1.850000023841858,69986000,2016
26,"North Dakota",455000,74,33670000,4377000,1.8899999856948853,63636000,2017
26,"North Dakota",550000,72,39600000,4752000,1.8700000047683716,74052000,2018
26,"North Dakota",520000,65,33800000,6422000,1.399999976158142,47320000,2019
26,"North Dakota",495000,78,38610000,8108000,1.590000033378601,61390000,2020
26,"North Dakota",515000,55,28325000,2266000,2.190000057220459,62032000,2021
27,Ohio,18000,78,1404000,70200,0.83,1165000,1998
27,Ohio,20000,74,1480000,78400,0.72,1066000,1999
27,Ohio,18000,65,1170000,58500,0.79,924000,2000
27,Ohio,18000,81,1458000,56900,1.01,1473000,2001
27,Ohio,18000,70,1260000,50400,1.44,1814000,2002
27,Ohio,15000,50,750000,27800,1.4,1050000,2003
27,Ohio,16000,58,928000,35300,1.53,1420000,2004
27,Ohio,15000,69,1035000,58000,1.4,1449000,2005
27,Ohio,14000,56,784000,28200,1.4,1098000,2006
27,Ohio,14000,61,854000,37600,1.77,1512000,2007
27,Ohio,14000,53,742000,37100,1.68,1247000,2008
27,Ohio,11000,50,550000,13200,2.81,1546000,2009
27,Ohio,18000,62,1116000,34600,2.28,2544000,2010
27,Ohio,15000,66,990000,22800,2.34,2317000,2011
27,Ohio,18000,60,1080000,41000,2.46,2657000,2012
27,Ohio,17000,45,765000,390000,3.2899999618530273,2517000,2013
27,Ohio,15000,61,915000,256000,3.5799999237060547,3276000,2014
27,Ohio,17000,50,850000,357000,4.079999923706055,3468000,2015
27,Ohio,15000,79,1185000,663000,3.930000066757202,4657000,2016
27,Ohio,15000,73,1095000,657000,3.119999885559082,3416000,2017
27,Ohio,14000,73,1022000,491000,3.7200000286102295,3802000,2018
27,Ohio,15000,67,1005000,442000,3.4200000762939453,3437000,2019
27,Ohio,16000,75,1200000,576000,3.5,4200000,2020
27,Ohio,16000,64,1024000,389000,3.700000047683716,3789000,2021
28,Oregon,50000,45,2250000,162000,0.9,2025000,1998
28,Oregon,45000,57,2565000,202600,0.8,2052000,1999
28,Oregon,48000,51,2448000,166500,0.66,1616000,2000
28,Oregon,44000,44,1936000,120000,0.74,1433000,2001
28,Oregon,43000,49,2107000,88500,1.35,2844000,2002
28,Oregon,42000,51,2142000,96400,1.27,2720000,2003
28,Oregon,42000,54,2268000,111100,1.21,2744000,2004
28,Oregon,39000,42,1638000,55700,1.08,1769000,2005
28,Oregon,46000,48,2208000,72900,1.05,2318000,2006
28,Oregon,46000,43,1978000,108800,1.31,2591000,2007
28,Oregon,50000,43,2150000,109700,1.41,3032000,2008
28,Oregon,55000,34,1870000,76700,1.54,2880000,2009
28,Oregon,59000,39,2301000,87400,1.63,3751000,2010
28,Oregon,60000,34,2040000,75500,1.68,3427000,2011
28,Oregon,60000,32,1920000,84500,2.16,4147000,2012
28,Oregon,62000,35,2170000,456000,2.390000104904175,5186000,2013
28,Oregon,71000,40,2840000,767000,2.200000047683716,6248000,2014
28,Oregon,71000,38,2698000,809000,2.5199999809265137,8654000,2015
28,Oregon,74000,35,2590000,622000,1.909999966621399,4947000,2016
28,Oregon,78000,40,3120000,990000,1.8899999856948853,9261000,2017
28,Oregon,93000,35,3255000,1009000,2.359999895095825,7682000,2018
28,Oregon,87000,32,2784000,1151000,2.069999933242798,5713000,2019
28,Oregon,95000,29,2755000,1102000,2.4000000953674316,21156000,2020
28,Oregon,86000,31,2666000,693000,2.140000104904175,5705000,2021
29,Pennsylvania,26000,66,1716000,78900,0.8,1373000,1998
29,Pennsylvania,28000,60,1680000,79000,0.76,1277000,1999
29,Pennsylvania,25000,45,1125000,63000,0.76,855000,2000
29,Pennsylvania,26000,57,1482000,78500,0.92,1363000,2001
29,Pennsylvania,29000,57,1653000,82700,1.34,2215000,2002
29,Pennsylvania,27000,50,1350000,41900,1.44,1944000,2003
29,Pennsylvania,30000,54,1620000,81000,1.42,2300000,2004
29,Pennsylvania,28000,56,1568000,80000,1.12,1756000,2005
29,Pennsylvania,28000,40,1120000,60500,1.63,1826000,2006
29,Pennsylvania,25000,42,1050000,32600,1.7,1785000,2007
29,Pennsylvania,23000,48,1104000,27600,1.65,1822000,2008
29,Pennsylvania,21000,40,840000,31900,2.03,1705000,2009
29,Pennsylvania,30000,37,1110000,37700,2.13,2364000,2010
29,Pennsylvania,24000,44,1056000,30600,2.55,2693000,2011
29,Pennsylvania,16000,60,960000,26900,2.57,2467000,2012
29,Pennsylvania,13000,45,585000,257000,3.0299999713897705,1773000,2013
29,Pennsylvania,17000,46,782000,203000,2.9100000858306885,2276000,2014
29,Pennsylvania,17000,53,901000,225000,3.630000114440918,3271000,2015
29,Pennsylvania,19000,50,950000,266000,3.0299999713897705,2879000,2016
29,Pennsylvania,16000,46,736000,177000,3.4000000953674316,2502000,2017
29,Pennsylvania,19000,44,836000,309000,3.890000104904175,3252000,2018
29,Pennsylvania,19000,50,950000,409000,4.239999771118164,4028000,2019
29,Pennsylvania,19000,48,912000,392000,4.119999885559082,3757000,2020
29,Pennsylvania,20000,42,840000,336000,3.4000000953674316,2856000,2021
30,"South Carolina",7000,40,280000,6700,0.79,221000,2001
30,"South Carolina",5000,94,470000,1400,1.25,588000,2002
30,"South Carolina",4000,70,280000,800,1.89,529000,2003
30,"South Carolina",9000,54,486000,19000,3.9700000286102295,1929000,2014
30,"South Carolina",14000,67,938000,38000,4.090000152587891,3836000,2015
30,"South Carolina",16000,45,720000,36000,4.570000171661377,3290000,2016
30,"South Carolina",16000,34,544000,27000,3.059999942779541,1665000,2017
30,"South Carolina",16000,48,768000,15000,3.1700000762939453,2435000,2018
30,"South Carolina",16000,47,752000,45000,5.010000228881836,3768000,2019
30,"South Carolina",16000,46,736000,66000,3.440000057220459,2532000,2020
30,"South Carolina",16000,42,672000,67000,5.320000171661377,3575000,2021
31,"South Dakota",225000,95,21375000,1090100,0.64,13680000,1998
31,"South Dakota",224000,104,23296000,1304600,0.6,13978000,1999
31,"South Dakota",235000,121,28435000,1279600,0.58,16492000,2000
31,"South Dakota",235000,65,15275000,1222000,0.71,10845000,2001
31,"South Dakota",225000,51,11475000,241000,1.42,16295000,2002
31,"South Dakota",215000,70,15050000,270900,1.43,21522000,2003
31,"South Dakota",215000,105,22575000,1354500,1.01,22801000,2004
31,"South Dakota",220000,79,17380000,1181800,0.83,14425000,2005
31,"South Dakota",225000,47,10575000,1057500,0.94,9941000,2006
31,"South Dakota",255000,52,13260000,1060800,1.02,13525000,2007
31,"South Dakota",225000,95,21375000,1197000,1.34,28643000,2008
31,"South Dakota",270000,66,17820000,623700,1.42,25304000,2009
31,"South Dakota",265000,58,15370000,476500,1.51,23209000,2010
31,"South Dakota",250000,66,16500000,429000,1.7,28050000,2011
31,"South Dakota",260000,63,16380000,360400,1.95,31941000,2012
31,"South Dakota",265000,56,14840000,6381000,2.069999933242798,30719000,2013
31,"South Dakota",280000,87,24360000,5846000,2.0799999237060547,50669000,2014
31,"South Dakota",290000,66,19149000,9379000,1.7899999618530273,34261000,2015
31,"South Dakota",280000,71,19880000,12127000,1.7599999904632568,34989000,2016
31,"South Dakota",255000,57,14535000,6541000,1.909999966621399,27762000,2017
31,"South Dakota",255000,47,11985000,5154000,1.909999966621399,22891000,2018
31,"South Dakota",270000,72,19440000,7582000,1.5299999713897705,29743000,2019
31,"South Dakota",245000,61,14945000,8668000,1.7699999809265137,26453000,2020
31,"South Dakota",250000,49,12250000,5268000,2.2699999809265137,27808000,2021
32,Tennessee,7000,64,448000,12100,1.32,591000,1998
32,Tennessee,8000,51,408000,10600,1.3,530000,1999
32,Tennessee,9000,61,549000,10400,1.43,785000,2000
32,Tennessee,8000,59,472000,13100,1.39,656000,2001
32,Tennessee,8000,61,488000,13700,1.4,683000,2002
32,Tennessee,6000,40,240000,4600,1.52,365000,2003
32,Tennessee,6000,54,324000,9100,1.73,561000,2004
32,Tennessee,7000,55,385000,9200,1.67,643000,2005
32,Tennessee,7000,55,385000,5800,1.84,708000,2006
32,Tennessee,7000,65,455000,11400,1.99,905000,2007
32,Tennessee,7000,61,427000,14900,2.09,892000,2008
32,Tennessee,7000,51,357000,8600,2.37,846000,2009
32,Tennessee,8000,63,504000,10600,2.5,1260000,2010
32,Tennessee,7000,44,308000,6800,2.93,902000,2011
32,Tennessee,6000,61,366000,5900,2.93,1072000,2012
32,Tennessee,7000,45,315000,63000,3.549999952316284,1118000,2013
32,Tennessee,7000,63,441000,88000,3.759999990463257,1263000,2014
32,Tennessee,7000,59,413000,78000,4.070000171661377,1681000,2015
32,Tennessee,6000,55,330000,69000,4.880000114440918,1610000,2016
32,Tennessee,7000,41,287000,75000,4.679999828338623,1343000,2017
32,Tennessee,7000,46,322000,84000,4.110000133514404,1323000,2018
32,Tennessee,8000,57,456000,91000,4.650000095367432,2120000,2019
32,Tennessee,7000,51,357000,54000,4.230000019073486,1100000,2020
32,Tennessee,8000,56,448000,81000,5,2240000,2021
33,Texas,91000,77,7007000,161200,0.62,4344000,1998
33,Texas,108000,81,8748000,279900,0.64,5599000,1999
33,Texas,105000,79,8295000,298600,0.57,4728000,2000
33,Texas,97000,79,7663000,153300,0.65,4981000,2001
33,Texas,114000,67,7638000,98500,1.14,8707000,2002
33,Texas,140000,67,9380000,112600,1.4,13132000,2003
33,Texas,116000,76,8816000,141100,0.97,8552000,2004
33,Texas,84000,71,5964000,95400,0.86,5129000,2005
33,Texas,82000,70,5740000,97600,0.89,5109000,2006
33,Texas,105000,82,8610000,155000,0.96,8266000,2007
33,Texas,77000,64,4928000,138000,1.34,6604000,2008
33,Texas,89000,63,5607000,106500,1.39,7794000,2009
33,Texas,100000,72,7200000,79200,1.51,10872000,2010
33,Texas,78000,58,4524000,63300,1.78,8053000,2011
33,Texas,92000,52,4784000,71800,2,9568000,2012
33,Texas,106000,59,6254000,1689000,2.0999999046325684,13133000,2013
33,Texas,116000,78,9048000,2081000,2.240000009536743,20268000,2014
33,Texas,126000,66,8316000,1163000,2.0899999141693115,17380000,2015
33,Texas,133000,70,9310000,2607000,2.0799999237060547,30576000,2016
33,Texas,120000,66,7920000,2297000,2.109999895095825,16711000,2017
33,Texas,132000,56,7392000,1035000,2.119999885559082,6010000,2018
33,Texas,126000,60,7560000,1814000,2.299999952316284,6189000,2019
33,Texas,157000,57,8949000,1253000,2,17898000,2020
33,Texas,137000,56,7672000,384000,2.299999952316284,17388000,2021
34,Utah,30000,58,1740000,55700,0.65,1131000,1998
34,Utah,26000,45,1170000,43300,0.68,796000,1999
34,Utah,24000,41,984000,46200,0.6,590000,2000
34,Utah,23000,38,874000,31500,0.65,568000,2001
34,Utah,22000,59,1298000,20800,1.3,1687000,2002
34,Utah,25000,57,1425000,15700,1.28,1824000,2003
34,Utah,24000,70,1680000,55400,1.1,1848000,2004
34,Utah,24000,45,1080000,34600,0.95,1026000,2005
34,Utah,26000,50,1300000,29900,0.98,1274000,2006
34,Utah,28000,42,1176000,27000,1.13,1329000,2007
34,Utah,28000,48,1344000,24200,1.57,2110000,2008
34,Utah,26000,38,988000,19800,1.46,1442000,2009
34,Utah,26000,30,780000,19500,1.53,1193000,2010
34,Utah,23000,39,897000,17000,1.75,1570000,2011
34,Utah,25000,38,950000,20900,1.87,1777000,2012
34,Utah,30000,34,1020000,92000,2.0899999141693115,2132000,2013
34,Utah,29000,28,812000,130000,2.130000114440918,1730000,2014
34,Utah,27000,42,1134000,147000,1.9299999475479126,1915000,2015
34,Utah,31000,32,992000,169000,1.9299999475479126,2189000,2016
34,Utah,27000,31,837000,67000,2.059999942779541,1314000,2017
34,Utah,26000,41,1066000,75000,2.0999999046325684,2239000,2018
34,Utah,22000,29,638000,89000,2.059999942779541,1724000,2019
34,Utah,28000,34,952000,171000,2.0199999809265137,2666000,2020
34,Utah,31000,33,1023000,92000,2.180000066757202,2230000,2021
35,Vermont,6000,64,384000,20700,0.85,326000,1998
35,Vermont,6000,66,396000,22200,0.63,249000,1999
35,Vermont,7000,59,413000,21100,0.68,281000,2000
35,Vermont,7000,81,567000,24900,0.92,522000,2001
35,Vermont,7000,89,623000,27400,1.2,748000,2002
35,Vermont,7000,83,581000,16300,1.96,1139000,2003
35,Vermont,6000,68,408000,19200,1.51,616000,2004
35,Vermont,6000,91,546000,16900,1.12,612000,2005
35,Vermont,6000,56,336000,14400,1.2,403000,2006
35,Vermont,5000,64,320000,9600,1.7,544000,2007
35,Vermont,5000,66,330000,11900,2.2,726000,2008
35,Vermont,5000,49,245000,6900,2.01,492000,2009
35,Vermont,4000,65,260000,7300,3.1,806000,2010
35,Vermont,4000,43,172000,4300,2.31,397000,2011
35,Vermont,4000,60,240000,5300,2.39,574000,2012
35,Vermont,3000,51,153000,46000,3.890000104904175,595000,2013
35,Vermont,3000,58,174000,61000,4.889999866485596,851000,2014
35,Vermont,5000,52,260000,62000,4.230000019073486,1510000,2015
35,Vermont,6000,52,312000,69000,3.640000104904175,1136000,2016
35,Vermont,7000,45,315000,120000,4.170000076293945,1314000,2017
35,Vermont,7000,48,336000,94000,3.759999990463257,1658000,2018
35,Vermont,6000,48,288000,84000,4.340000152587891,1250000,2019
35,Vermont,6000,47,282000,96000,3.940000057220459,1111000,2020
35,Vermont,7000,47,329000,76000,3.2799999713897705,1079000,2021
36,Virgina,8000,37,296000,8600,1.33,394000,1998
36,Virgina,7000,35,245000,8600,1.17,287000,1999
36,Virgina,7000,42,294000,10300,1.5,441000,2000
36,Virgina,9000,52,468000,9400,1.26,590000,2001
36,Virgina,8000,38,304000,7900,1.9,578000,2002
36,Virgina,6000,37,222000,6900,1.68,373000,2003
36,Virgina,7000,38,266000,6900,2.1,559000,2004
36,Virgina,8000,37,296000,5900,2.2,651000,2005
36,Virgina,8000,42,336000,11400,2.2,739000,2006
36,Virgina,6000,46,276000,6300,2.43,671000,2007
36,Virgina,6000,42,252000,4500,2.42,610000,2008
36,Virgina,6000,39,234000,5600,3.45,807000,2009
36,Virgina,5000,37,185000,3700,3.32,614000,2010
36,Virgina,4000,40,160000,2100,4.07,651000,2011
36,Virgina,4000,41,164000,2300,3.77,618000,2012
36,Virginia,5000,35,175000,42000,4.5,788000,2013
36,Virginia,6000,41,246000,57000,4.679999828338623,1151000,2014
36,Virginia,6000,38,228000,50000,5.670000076293945,1293000,2015
36,Virginia,5000,38,190000,30000,5.849999904632568,1112000,2016
36,Virginia,5000,35,175000,39000,5.730000019073486,1003000,2017
36,Virginia,4000,40,160000,35000,7.239999771118164,1158000,2018
36,Virginia,5000,39,195000,49000,7.510000228881836,1464000,2019
36,Virginia,5000,40,200000,54000,6.03000020980835,1206000,2020
36,Virginia,6000,40,240000,79000,8.229999542236328,1975000,2021
37,Washington,58000,51,2958000,136100,0.64,1893000,1998
37,Washington,52000,50,2600000,117000,0.6,1560000,1999
37,Washington,52000,54,2808000,115100,0.58,1629000,2000
37,Washington,48000,52,2496000,104800,0.72,1797000,2001
37,Washington,50000,51,2550000,56100,1.27,3239000,2002
37,Washington,58000,56,3248000,94200,1.46,4742000,2003
37,Washington,56000,63,3528000,137600,0.98,3457000,2004
37,Washington,51000,55,2805000,193500,1.01,2833000,2005
37,Washington,49000,52,2548000,160500,1.24,3160000,2006
37,Washington,46000,44,2024000,64800,1.25,2530000,2007
37,Washington,49000,44,2156000,86200,1.51,3256000,2008
37,Washington,62000,44,2728000,106400,1.58,4310000,2009
37,Washington,71000,37,2627000,107700,1.57,4124000,2010
37,Washington,71000,38,2698000,83600,1.93,5207000,2011
37,Washington,62000,41,2542000,101700,2.38,6050000,2012
37,Washington,69000,39,2691000,1023000,2.299999952316284,17646000,2013
37,Washington,68000,44,2992000,1167000,2.609999895095825,8785000,2014
37,Washington,73000,44,3212000,1221000,1.6399999856948853,5268000,2015
37,Washington,84000,35,2940000,412000,1.9900000095367432,5266000,2016
37,Washington,77000,45,3465000,1594000,2.25,7796000,2017
37,Washington,77000,43,3311000,563000,2.1500000953674316,7119000,2018
37,Washington,81000,35,2835000,1191000,2.119999885559082,15671000,2019
37,Washington,98000,37,3626000,798000,2.5,9101000,2020
37,Washington,96000,32,3072000,1206000,2.5199999809265137,6799000,2021
38,"West Virginia",6000,55,330000,15500,1.14,376000,1998
38,"West Virginia",6000,39,234000,15200,1.09,255000,1999
38,"West Virginia",7000,54,378000,23400,1.22,461000,2000
38,"West Virginia",7000,65,455000,41000,1.42,646000,2001
38,"West Virginia",9000,51,459000,15100,1.32,606000,2002
38,"West Virginia",8000,47,376000,19400,1.89,711000,2003
38,"West Virginia",9000,55,495000,18300,1.41,698000,2004
38,"West Virginia",8000,51,408000,10200,1.29,526000,2005
38,"West Virginia",6000,42,252000,6800,2.02,509000,2006
38,"West Virginia",6000,48,288000,9500,2.09,602000,2007
38,"West Virginia",6000,43,258000,4900,2.16,557000,2008
38,"West Virginia",5000,37,185000,3300,2.6,481000,2009
